C:\Users\badgr\OneDrive\Рабочий стол\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\ru\Microsoft.TestPlatform.AdapterUtilities.resources.dll
C:\Users\badgr\OneDrive\Рабочий стол\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\ru\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\badgr\OneDrive\Рабочий стол\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.resources.dll
C:\Users\badgr\OneDrive\Рабочий стол\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.resources.dll
C:\Users\badgr\OneDrive\Рабочий стол\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\badgr\OneDrive\Рабочий стол\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
C:\Users\badgr\OneDrive\Рабочий стол\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\badgr\OneDrive\Рабочий стол\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\badgr\OneDrive\Рабочий стол\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\badgr\OneDrive\Рабочий стол\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\Microsoft.TestPlatform.AdapterUtilities.dll
C:\Users\badgr\OneDrive\Рабочий стол\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\CalcDB_Test.dll
C:\Users\badgr\OneDrive\Рабочий стол\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\CalcDB_Test.pdb
C:\Users\badgr\OneDrive\Рабочий стол\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\CalcDB.exe
C:\Users\badgr\OneDrive\Рабочий стол\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\badgr\OneDrive\Рабочий стол\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\badgr\OneDrive\Рабочий стол\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\CalcDB.pdb
C:\Users\badgr\OneDrive\Рабочий стол\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\CalcDB.exe.config
C:\Users\badgr\OneDrive\Рабочий стол\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\badgr\OneDrive\Рабочий стол\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\badgr\OneDrive\Рабочий стол\Zhidkova_Laboratory_work_3\CalcDB_Test\obj\Debug\CalcDB_Test.csproj.AssemblyReference.cache
C:\Users\badgr\OneDrive\Рабочий стол\Zhidkova_Laboratory_work_3\CalcDB_Test\obj\Debug\CalcDB_Test.csproj.CoreCompileInputs.cache
C:\Users\badgr\OneDrive\Рабочий стол\Zhidkova_Laboratory_work_3\CalcDB_Test\obj\Debug\CalcDB_Test.csproj.CopyComplete
C:\Users\badgr\OneDrive\Рабочий стол\Zhidkova_Laboratory_work_3\CalcDB_Test\obj\Debug\CalcDB_Test.dll
C:\Users\badgr\OneDrive\Рабочий стол\Zhidkova_Laboratory_work_3\CalcDB_Test\obj\Debug\CalcDB_Test.pdb
C:\Users\badgr\OneDrive\Рабочий стол\Лабы Ксюхи\Готовенько\ЛР3\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\ru\Microsoft.TestPlatform.AdapterUtilities.resources.dll
C:\Users\badgr\OneDrive\Рабочий стол\Лабы Ксюхи\Готовенько\ЛР3\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\ru\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\badgr\OneDrive\Рабочий стол\Лабы Ксюхи\Готовенько\ЛР3\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.resources.dll
C:\Users\badgr\OneDrive\Рабочий стол\Лабы Ксюхи\Готовенько\ЛР3\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.resources.dll
C:\Users\badgr\OneDrive\Рабочий стол\Лабы Ксюхи\Готовенько\ЛР3\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\badgr\OneDrive\Рабочий стол\Лабы Ксюхи\Готовенько\ЛР3\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
C:\Users\badgr\OneDrive\Рабочий стол\Лабы Ксюхи\Готовенько\ЛР3\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\badgr\OneDrive\Рабочий стол\Лабы Ксюхи\Готовенько\ЛР3\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\badgr\OneDrive\Рабочий стол\Лабы Ксюхи\Готовенько\ЛР3\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\badgr\OneDrive\Рабочий стол\Лабы Ксюхи\Готовенько\ЛР3\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\Microsoft.TestPlatform.AdapterUtilities.dll
C:\Users\badgr\OneDrive\Рабочий стол\Лабы Ксюхи\Готовенько\ЛР3\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\CalcDB_Test.dll
C:\Users\badgr\OneDrive\Рабочий стол\Лабы Ксюхи\Готовенько\ЛР3\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\CalcDB_Test.pdb
C:\Users\badgr\OneDrive\Рабочий стол\Лабы Ксюхи\Готовенько\ЛР3\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\CalcDB.exe
C:\Users\badgr\OneDrive\Рабочий стол\Лабы Ксюхи\Готовенько\ЛР3\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\badgr\OneDrive\Рабочий стол\Лабы Ксюхи\Готовенько\ЛР3\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\badgr\OneDrive\Рабочий стол\Лабы Ксюхи\Готовенько\ЛР3\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\CalcDB.pdb
C:\Users\badgr\OneDrive\Рабочий стол\Лабы Ксюхи\Готовенько\ЛР3\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\CalcDB.exe.config
C:\Users\badgr\OneDrive\Рабочий стол\Лабы Ксюхи\Готовенько\ЛР3\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\badgr\OneDrive\Рабочий стол\Лабы Ксюхи\Готовенько\ЛР3\Zhidkova_Laboratory_work_3\CalcDB_Test\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\badgr\OneDrive\Рабочий стол\Лабы Ксюхи\Готовенько\ЛР3\Zhidkova_Laboratory_work_3\CalcDB_Test\obj\Debug\CalcDB_Test.csproj.AssemblyReference.cache
